row134 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.134 none $f[0] 16000 95700 50 1 417 1
row135 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.135 none $f[0] 16000 95750 50 1 417 1
row136 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.136 none $f[0] 16000 95800 50 1 417 1
row137 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.137 none $f[0] 16000 95850 50 1 417 1
row138 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.138 none $f[0] 16000 95900 50 1 417 1
row139 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.139 none $f[0] 16000 95950 50 1 417 1
row140 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.140 none $f[0] 16000 96000 50 1 417 1
row141 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.141 none $f[0] 16000 96050 50 1 417 1
row142 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.142 none $f[0] 16000 96100 50 1 417 1
row143 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.143 none $f[0] 16000 96150 50 1 417 1
row144 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.144 none $f[0] 16000 96200 50 1 417 1
row145 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.145 none $f[0] 16000 96250 50 1 417 1
row146 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.146 none $f[0] 16000 96300 50 1 417 1
row147 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.147 none $f[0] 16000 96350 50 1 417 1
row148 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.148 none $f[0] 16000 96400 50 1 417 1
row149 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.149 none $f[0] 16000 96450 50 1 417 1
row150 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.150 none $f[0] 16000 96500 50 1 417 1
row151 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.151 none $f[0] 16000 96550 50 1 417 1
row152 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.152 none $f[0] 16000 96600 50 1 417 1
row153 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.153 none $f[0] 16000 96650 50 1 417 1
row154 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.154 none $f[0] 16000 96700 50 1 417 1
row155 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.155 none $f[0] 16000 96750 50 1 417 1
row156 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.156 none $f[0] 16000 96800 50 1 417 1
row157 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.157 none $f[0] 16000 96850 50 1 417 1
row158 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.158 none $f[0] 16000 96900 50 1 417 1
row159 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.159 none $f[0] 16000 96950 50 1 417 1
row160 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.160 none $f[0] 16000 97000 50 1 417 1
row161 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.161 none $f[0] 16000 97050 50 1 417 1
row162 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.162 none $f[0] 16000 97100 50 1 417 1
row163 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.163 none $f[0] 16000 97150 50 1 417 1
row164 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.164 none $f[0] 16000 97200 50 1 417 1
row165 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.165 none $f[0] 16000 97250 50 1 417 1
row166 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.166 none $f[0] 16000 97300 50 1 417 1
row167 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.167 none $f[0] 16000 97350 50 1 417 1
row168 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.168 none $f[0] 16000 97400 50 1 417 1
row169 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.169 none $f[0] 16000 97450 50 1 417 1
row170 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.170 none $f[0] 16000 97500 50 1 417 1
row171 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.171 none $f[0] 16000 97550 50 1 417 1
row172 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.172 none $f[0] 16000 97600 50 1 417 1
row173 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.173 none $f[0] 16000 97650 50 1 417 1
row174 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.174 none $f[0] 16000 97700 50 1 417 1
row175 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.175 none $f[0] 16000 97750 50 1 417 1
row176 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.176 none $f[0] 16000 97800 50 1 417 1
row177 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.177 none $f[0] 16000 97850 50 1 417 1
row178 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.178 none $f[0] 16000 97900 50 1 417 1
row179 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.179 none $f[0] 16000 97950 50 1 417 1
row180 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.180 none $f[0] 16000 98000 50 1 417 1
row181 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.181 none $f[0] 16000 98050 50 1 417 1
row182 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.182 none $f[0] 16000 98100 50 1 417 1
row183 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.183 none $f[0] 16000 98150 50 1 417 1
row184 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.184 none $f[0] 16000 98200 50 1 417 1
row185 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.185 none $f[0] 16000 98250 50 1 417 1
row186 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.186 none $f[0] 16000 98300 50 1 417 1
row187 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.187 none $f[0] 16000 98350 50 1 417 1
row188 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.188 none $f[0] 16000 98400 50 1 417 1
row189 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.189 none $f[0] 16000 98450 50 1 417 1
row190 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.190 none $f[0] 16000 98500 50 1 417 1
row191 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.191 none $f[0] 16000 98550 50 1 417 1
row192 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.192 none $f[0] 16000 98600 50 1 417 1
row193 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.193 none $f[0] 16000 98650 50 1 417 1
row194 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.194 none $f[0] 16000 98700 50 1 417 1
row195 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.195 none $f[0] 16000 98750 50 1 417 1
row196 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.196 none $f[0] 16000 98800 50 1 417 1
row197 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.197 none $f[0] 16000 98850 50 1 417 1
row198 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.198 none $f[0] 16000 98900 50 1 417 1
row199 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.199 none $f[0] 16000 98950 50 1 417 1
row200 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.200 none $f[0] 16000 99000 50 1 417 1
row201 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.201 none $f[0] 16000 99050 50 1 417 1
row202 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.202 none $f[0] 16000 99100 50 1 417 1
row203 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.203 none $f[0] 16000 99150 50 1 417 1
row204 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.204 none $f[0] 16000 99200 50 1 417 1
row205 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.205 none $f[0] 16000 99250 50 1 417 1
row206 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.206 none $f[0] 16000 99300 50 1 417 1
row207 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.207 none $f[0] 16000 99350 50 1 417 1
row208 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.208 none $f[0] 16000 99400 50 1 417 1
row209 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.209 none $f[0] 16000 99450 50 1 417 1
row210 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.210 none $f[0] 16000 99500 50 1 417 1
row211 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.211 none $f[0] 16000 99550 50 1 417 1
row212 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.212 none $f[0] 16000 99600 50 1 417 1
row213 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.213 none $f[0] 16000 99650 50 1 417 1
row214 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.214 none $f[0] 16000 99700 50 1 417 1
row215 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.215 none $f[0] 16000 99750 50 1 417 1
row216 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.216 none $f[0] 16000 99800 50 1 417 1
row217 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.217 none $f[0] 16000 99850 50 1 417 1
row218 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.218 none $f[0] 16000 99900 50 1 417 1
row219 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.219 none $f[0] 16000 99950 50 1 417 1
row220 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.220 none $f[0] 16000 100000 50 1 417 1
row221 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.221 none $f[0] 16000 100050 50 1 417 1
row222 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.222 none $f[0] 16000 100100 50 1 417 1
row223 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.223 none $f[0] 16000 100150 50 1 417 1
row224 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.224 none $f[0] 16000 100200 50 1 417 1
row225 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.225 none $f[0] 16000 100250 50 1 417 1
row226 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.226 none $f[0] 16000 100300 50 1 417 1
row227 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.227 none $f[0] 16000 100350 50 1 417 1
row228 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.228 none $f[0] 16000 100400 50 1 417 1
row229 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.229 none $f[0] 16000 100450 50 1 417 1
row230 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.230 none $f[0] 16000 100500 50 1 417 1
row231 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.231 none $f[0] 16000 100550 50 1 417 1
row232 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.232 none $f[0] 16000 100600 50 1 417 1
row233 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.233 none $f[0] 16000 100650 50 1 417 1
row234 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.234 none $f[0] 16000 100700 50 1 417 1
row235 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.235 none $f[0] 16000 100750 50 1 417 1
row236 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.236 none $f[0] 16000 100800 50 1 417 1
row237 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.237 none $f[0] 16000 100850 50 1 417 1
row238 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.238 none $f[0] 16000 100900 50 1 417 1
row239 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.239 none $f[0] 16000 100950 50 1 417 1
row240 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.240 none $f[0] 16000 101000 50 1 417 1
row241 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.241 none $f[0] 16000 101050 50 1 417 1
row242 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.242 none $f[0] 16000 101100 50 1 417 1
row243 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.243 none $f[0] 16000 101150 50 1 417 1
row244 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.244 none $f[0] 16000 101200 50 1 417 1
row245 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.245 none $f[0] 16000 101250 50 1 417 1
row246 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.246 none $f[0] 16000 101300 50 1 417 1
row247 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.247 none $f[0] 16000 101350 50 1 417 1
row248 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.248 none $f[0] 16000 101400 50 1 417 1
row249 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.249 none $f[0] 16000 101450 50 1 417 1
row250 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.250 none $f[0] 16000 101500 50 1 417 1
row251 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.251 none $f[0] 16000 101550 50 1 417 1
row252 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.252 none $f[0] 16000 101600 50 1 417 1
row253 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.253 none $f[0] 16000 101650 50 1 417 1
row254 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.254 none $f[0] 16000 101700 50 1 417 1
row255 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.255 none $f[0] 16000 101750 50 1 417 1
row256 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.256 none $f[0] 16000 101800 50 1 417 1
row257 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.257 none $f[0] 16000 101850 50 1 417 1
row258 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.258 none $f[0] 16000 101900 50 1 417 1
row259 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.259 none $f[0] 16000 101950 50 1 417 1
row260 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.260 none $f[0] 16000 102000 50 1 417 1
row261 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.261 none $f[0] 16000 102050 50 1 417 1
row262 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.262 none $f[0] 16000 102100 50 1 417 1
row263 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.263 none $f[0] 16000 102150 50 1 417 1
row264 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.264 none $f[0] 16000 102200 50 1 417 1
row265 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.265 none $f[0] 16000 102250 50 1 417 1
row266 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.266 none $f[0] 16000 102300 50 1 417 1
row267 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.267 none $f[0] 16000 102350 50 1 417 1
